Source	Size
components/index/README.md	584
../error.html	284
../component.js	1698
../dendrogram.js	5595
../chart.js	1301
../violin.js	8395
../routes.js	2488
../template.html	824
../treemap.js	6160
../sunburst.js	5483
../clonal.js	7422
../complete-tree.js	1766
../list-index.html	879
../list-component.js	670
../index.html	1483
../svg-download-dropdown.js	1210
../file-drop.js	2826
../file-download.js	717
../resolver.js	1217
../dataservice.js	6109
../index.js	638
common/services/datapackage/datapackage.js	713
../editor.html	6894
../editor-controller.js	3813
../editor.js	1408
../loading-bar.html	522
../loading-bar.js	897
../dynamic-title.js	1250
../growl.js	730
../resize.js	889
../active-path.js	1022
../common.js	1059
../footer.html	841
../header.html	1225
../app.component.js	857
../app.js	1351
../boot.js	348
